	Unnamed: 0.3	Unnamed: 0.2	Unnamed: 0.1	Unnamed: 0	Geneid	ERR6053055	ERR6053098	ERR6053056	ERR6053097
477	477	477	477	477	ENSG00000225056.1	0	0	0	0
478	478	478	478	478	ENSG00000286117.2	0	0	0	0
479	479	479	479	479	ENSG00000101441.5	0	0	0	0
480	480	480	480	480	ENSG00000232595.1	0	0	0	0
481	481	481	481	481	ENSG00000286270.2	0	0	0	0
482	482	482	482	482	ENSG00000170373.9	0	0	0	0
483	483	483	483	483	ENSG00000277975.1	0	0	0	0
484	484	484	484	484	ENSG00000230908.2	0	0	0	0
485	485	485	485	485	ENSG00000170369.4	0	0	0	0
486	486	486	486	486	ENSG00000170367.5	0	0	0	0
487	487	487	487	487	ENSG00000290390.1	0	0	0	0
488	488	488	488	488	ENSG00000228476.3	0	0	0	0
489	489	489	489	489	ENSG00000236168.1	0	0	0	0
490	490	490	490	490	ENSG00000149435.12	0	0	0	0
491	491	491	491	491	ENSG00000167390.8	0	0	0	0
492	492	492	492	492	ENSG00000230133.2	0	0	0	0
493	493	493	493	493	ENSG00000236151.1	0	0	0	0
494	494	494	494	494	ENSG00000200231.1	0	0	0	0
495	495	495	495	495	ENSG00000232200.2	0	0	0	0
496	496	496	496	496	ENSG00000234069.1	0	0	0	0
497	497	497	497	497	ENSG00000101463.6	0	0	0	0
498	498	498	498	498	ENSG00000228539.1	0	0	0	0
499	499	499	499	499	ENSG00000231015.1	0	0	0	0
500	500	500	500	500	ENSG00000274173.1	0	0	0	0
501	501	501	501	501	ENSG00000077984.6	0	0	0	0
502	502	502	502	502	ENSG00000101474.12	6	0	0	0
503	503	503	503	503	ENSG00000207355.1	0	0	0	0
504	504	504	504	504	ENSG00000286444.1	0	0	0	0
505	505	505	505	505	ENSG00000154930.15	0	0	0	0
506	506	506	506	506	ENSG00000275358.1	0	0	0	0
507	507	507	507	507	ENSG00000100987.15	0	0	0	0
508	508	508	508	508	ENSG00000225069.3	0	0	0	0
509	509	509	509	509	ENSG00000230725.6	0	0	0	0
510	510	510	510	510	ENSG00000225344.1	0	0	0	0
511	511	511	511	511	ENSG00000286472.1	0	0	0	0
512	512	512	512	512	ENSG00000197586.13	0	0	0	0
513	513	513	513	513	ENSG00000202414.1	0	0	0	0
514	514	514	514	514	ENSG00000279322.1	0	0	0	0
515	515	515	515	515	ENSG00000277938.1	0	0	0	0
516	516	516	516	516	ENSG00000274414.1	0	0	0	0
517	517	517	517	517	ENSG00000100994.12	0	0	0	0
518	518	518	518	518	ENSG00000274507.1	0	0	0	0
519	519	519	519	519	ENSG00000276952.1	0	0	0	0
520	520	520	520	520	ENSG00000100997.20	0	0	0	0
521	521	521	521	521	ENSG00000227379.2	6	0	0	0
522	522	522	522	522	ENSG00000101003.12	6	0	0	0
523	523	523	523	523	ENSG00000101004.16	0	0	0	0
524	524	524	524	524	ENSG00000251883.1	0	0	0	0
525	525	525	525	525	ENSG00000170191.5	0	0	0	0
526	526	526	526	526	ENSG00000213742.8	0	0	0	0
527	527	527	527	527	ENSG00000242236.2	0	0	0	0
528	528	528	528	528	ENSG00000236542.1	0	0	0	0
529	529	529	529	529	ENSG00000130684.14	0	0	0	0
530	530	530	530	530	ENSG00000278383.1	0	0	0	0
531	531	531	531	531	ENSG00000226465.5	0	0	0	0
532	532	532	532	532	ENSG00000230772.1	0	0	0	0
533	533	533	533	533	ENSG00000175170.16	0	0	0	0
534	534	534	534	534	ENSG00000275048.1	0	0	0	0
535	535	535	535	535	ENSG00000250090.1	0	0	0	0
536	536	536	536	536	ENSG00000274973.1	0	0	0	0
537	537	537	537	537	ENSG00000228593.1	0	0	0	0
538	538	538	538	538	ENSG00000226203.2	0	0	0	0
539	539	539	539	539	ENSG00000125804.14	0	0	0	0
540	540	540	540	540	ENSG00000231081.1	0	0	0	0
541	541	541	541	541	ENSG00000287569.1	0	0	0	0
542	542	542	542	542	ENSG00000204556.4	0	0	0	0
543	543	543	543	543	ENSG00000277508.1	0	0	0	0
544	544	544	544	544	ENSG00000290409.1	0	0	0	0
545	545	545	545	545	ENSG00000240108.2	0	0	0	0
546	546	546	546	546	ENSG00000230440.1	0	0	0	0
547	547	547	547	547	ENSG00000287211.1	0	0	0	0
548	548	548	548	548	ENSG00000227195.11	0	0	0	0
549	549	549	549	549	ENSG00000238129.5	0	0	0	0
550	550	550	550	550	ENSG00000284419.1	0	0	0	0
551	551	551	551	551	ENSG00000291100.1	0	0	0	0
552	552	552	552	552	ENSG00000282826.5	0	0	0	0
553	553	553	553	553	ENSG00000282870.1	0	0	0	0
554	554	554	554	554	ENSG00000283568.1	0	0	0	0
555	555	555	555	555	ENSG00000283069.1	0	0	0	0
556	556	556	556	556	ENSG00000282949.1	0	0	0	0
557	557	557	557	557	ENSG00000282894.1	0	0	0	0
558	558	558	558	558	ENSG00000282935.1	0	0	0	0
559	559	559	559	559	ENSG00000282842.1	0	0	0	0
560	560	560	560	560	ENSG00000283123.1	0	0	0	0
561	561	561	561	561	ENSG00000282968.1	0	0	0	0
562	562	562	562	562	ENSG00000282911.1	0	0	0	0
563	563	563	563	563	ENSG00000282995.1	0	0	0	0
564	564	564	564	564	ENSG00000287889.1	0	0	0	0
565	565	565	565	565	ENSG00000283592.1	0	0	0	0
566	566	566	566	566	ENSG00000282921.1	0	0	0	0
567	567	567	567	567	ENSG00000283291.1	0	0	0	0
568	568	568	568	568	ENSG00000283005.1	0	0	0	0
569	569	569	569	569	ENSG00000283433.1	0	0	0	0
570	570	570	570	570	ENSG00000283020.1	0	0	0	0
571	571	571	571	571	ENSG00000204555.3	0	0	0	0
572	572	572	572	572	ENSG00000205611.5	0	0	0	0
573	573	573	573	573	ENSG00000286483.1	0	0	0	0
574	574	574	574	574	ENSG00000287288.1	0	0	0	0
575	575	575	575	575	ENSG00000200325.1	0	0	0	0
576	576	576	576	576	ENSG00000231934.2	0	0	0	0
577	577	577	577	577	ENSG00000149531.15	0	0	0	0
578	578	578	578	578	ENSG00000238151.1	0	0	0	0
579	579	579	579	579	ENSG00000275877.1	0	0	0	0
580	580	580	580	580	ENSG00000290901.1	0	0	0	0
581	581	581	581	581	ENSG00000283443.3	0	0	0	0
582	582	582	582	582	ENSG00000277112.4	0	0	0	0
583	583	583	583	583	ENSG00000274385.1	0	0	0	0
584	584	584	584	584	ENSG00000290900.1	0	0	0	0
585	585	585	585	585	ENSG00000275305.1	0	0	0	0
586	586	586	586	586	ENSG00000215547.1	0	0	0	0
587	587	587	587	587	ENSG00000215546.2	0	0	0	0
588	588	588	588	588	ENSG00000224628.2	0	0	0	0
589	589	589	589	589	ENSG00000215545.1	0	0	0	0
590	590	590	590	590	ENSG00000237929.1	0	0	0	0
591	591	591	591	591	ENSG00000236121.1	0	0	0	0
592	592	592	592	592	ENSG00000252649.1	0	0	0	0
593	593	593	593	593	ENSG00000212717.3	0	0	0	0
594	594	594	594	594	ENSG00000131068.4	0	0	0	0
595	595	595	595	595	ENSG00000212134.1	0	0	0	0
596	596	596	596	596	ENSG00000180483.7	0	0	0	0
597	597	597	597	597	ENSG00000204548.4	0	0	0	0
598	598	598	598	598	ENSG00000290996.1	0	0	0	0
599	599	599	599	599	ENSG00000204547.8	0	0	0	0
600	600	600	600	600	ENSG00000180424.7	0	0	0	0
601	601	601	601	601	ENSG00000180383.4	0	0	0	0
602	602	602	602	602	ENSG00000088320.4	0	0	0	0
603	603	603	603	603	ENSG00000233354.1	0	0	0	0
604	604	604	604	604	ENSG00000101294.18	0	0	0	0
605	605	605	605	605	ENSG00000274364.1	0	0	0	0
606	606	606	606	606	ENSG00000101898.7	0	0	0	0
607	607	607	607	607	ENSG00000235313.1	0	0	0	0
608	608	608	608	608	ENSG00000230613.1	0	0	0	0
609	609	609	609	609	ENSG00000278276.1	0	0	0	0
610	610	610	610	610	ENSG00000201770.1	0	0	0	0
611	611	611	611	611	ENSG00000289875.1	0	0	0	0
612	612	612	612	612	ENSG00000125968.9	6	0	0	0
613	613	613	613	613	ENSG00000264395.1	0	0	0	0
614	614	614	614	614	ENSG00000131055.5	0	0	0	0
615	615	615	615	615	ENSG00000171552.14	0	0	0	0
616	616	616	616	616	ENSG00000236559.1	0	0	0	0
617	617	617	617	617	ENSG00000281376.1	0	0	0	0
618	618	618	618	618	ENSG00000289492.1	0	0	0	0
619	619	619	619	619	ENSG00000088325.16	0	0	0	0
620	620	620	620	620	ENSG00000230801.1	0	0	0	0
621	621	621	621	621	ENSG00000101306.11	0	0	0	0
622	622	622	622	622	ENSG00000179772.8	0	0	0	0
623	623	623	623	623	ENSG00000149599.16	0	0	0	0
624	624	624	624	624	ENSG00000131044.19	0	0	0	0
625	625	625	625	625	ENSG00000199497.1	0	0	0	0
626	626	626	626	626	ENSG00000088356.6	0	0	0	0
627	627	627	627	627	ENSG00000260903.3	0	0	0	0
628	628	628	628	628	ENSG00000278012.1	0	0	0	0
629	629	629	629	629	ENSG00000226239.2	0	0	0	0
630	630	630	630	630	ENSG00000252623.1	0	0	0	0
631	631	631	631	631	ENSG00000101331.17	0	0	0	0
632	632	632	632	632	ENSG00000212571.1	0	0	0	0
633	633	633	633	633	ENSG00000101336.18	0	0	0	0
634	634	634	634	634	ENSG00000101337.16	0	0	0	0
635	635	635	635	635	ENSG00000275576.1	0	0	0	0
636	636	636	636	636	ENSG00000224452.1	0	0	0	0
637	637	637	637	637	ENSG00000235217.6	0	0	0	0
638	638	638	638	638	ENSG00000126003.7	0	0	0	0
639	639	639	639	639	ENSG00000101346.15	0	0	0	0
640	640	640	640	640	ENSG00000284125.1	0	0	0	0
641	641	641	641	641	ENSG00000287850.1	0	0	0	0
642	642	642	642	642	ENSG00000101350.8	0	0	0	0
643	643	643	643	643	ENSG00000277692.1	0	0	0	0
644	644	644	644	644	ENSG00000171456.21	0	0	0	0
645	645	645	645	645	ENSG00000197183.15	0	0	0	0
646	646	646	646	646	ENSG00000236772.1	0	0	0	0
647	647	647	647	647	ENSG00000286311.1	0	0	0	0
648	648	648	648	648	ENSG00000277301.1	0	0	0	0
649	649	649	649	649	ENSG00000233293.1	0	0	0	0
650	650	650	650	650	ENSG00000204393.7	0	0	0	0
651	651	651	651	651	ENSG00000228156.1	0	0	0	0
652	652	652	652	652	ENSG00000198547.10	0	0	0	0
653	653	653	653	653	ENSG00000285382.1	0	0	0	0
654	654	654	654	654	ENSG00000175730.8	0	0	0	0
655	655	655	655	655	ENSG00000149600.12	0	0	0	0
656	656	656	656	656	ENSG00000088305.19	0	0	0	0
657	657	657	657	657	ENSG00000101367.9	0	0	0	0
658	658	658	658	658	ENSG00000260536.1	0	0	0	0
659	659	659	659	659	ENSG00000260257.2	0	0	0	0
660	660	660	660	660	ENSG00000215529.13	0	0	0	0
661	661	661	661	661	ENSG00000167098.12	0	0	0	0
662	662	662	662	662	ENSG00000078898.7	0	0	0	0
663	663	663	663	663	ENSG00000167104.11	0	0	0	0
664	664	664	664	664	ENSG00000214245.3	0	0	0	0
665	665	665	665	665	ENSG00000186190.8	0	0	0	0
666	666	666	666	666	ENSG00000186191.9	0	0	0	0
667	667	667	667	667	ENSG00000131050.11	0	0	0	0
668	668	668	668	668	ENSG00000237662.1	0	0	0	0
669	669	669	669	669	ENSG00000290942.1	0	0	0	0
670	670	670	670	670	ENSG00000183566.11	0	0	0	0
671	671	671	671	671	ENSG00000224876.1	0	0	0	0
672	672	672	672	672	ENSG00000131059.12	0	0	0	0
673	673	673	673	673	ENSG00000198183.12	0	0	0	0
674	674	674	674	674	ENSG00000233106.1	0	0	0	0
675	675	675	675	675	ENSG00000125999.11	0	0	0	0
676	676	676	676	676	ENSG00000233146.1	0	0	0	0
677	677	677	677	677	ENSG00000125997.5	0	0	0	0
678	678	678	678	678	ENSG00000101391.21	0	0	0	0
679	679	679	679	679	ENSG00000288878.1	0	0	0	0
680	680	680	680	680	ENSG00000101400.6	0	0	0	0
681	681	681	681	681	ENSG00000078699.22	0	0	0	0
682	682	682	682	682	ENSG00000275223.1	0	0	0	0
683	683	683	683	683	ENSG00000125967.17	0	0	0	0
684	684	684	684	684	ENSG00000149609.6	0	0	0	0
685	685	685	685	685	ENSG00000288649.2	0	0	0	0
686	686	686	686	686	ENSG00000271803.1	0	0	0	0
687	687	687	687	687	ENSG00000101412.13	0	0	0	0
688	688	688	688	688	ENSG00000101417.12	6	0	0	0
689	689	689	689	689	ENSG00000229188.2	0	0	0	0
690	690	690	690	690	ENSG00000131061.15	0	0	0	0
691	691	691	691	691	ENSG00000230837.1	6	0	0	0
692	692	692	692	692	ENSG00000230753.6	0	0	0	0
693	693	693	693	693	ENSG00000101421.4	0	0	0	0
694	694	694	694	694	ENSG00000214200.2	6	0	0	0
695	695	695	695	695	ENSG00000228958.1	0	0	0	0
696	696	696	696	696	ENSG00000285230.3	0	0	0	0
697	697	697	697	697	ENSG00000125970.12	0	0	0	0
698	698	698	698	698	ENSG00000228386.2	0	0	0	0
699	699	699	699	699	ENSG00000264616.1	0	0	0	0
700	700	700	700	700	ENSG00000125977.7	6	0	0	0
701	701	701	701	701	ENSG00000225246.1	0	0	0	0
702	702	702	702	702	ENSG00000287853.1	0	0	0	0
703	703	703	703	703	ENSG00000101440.10	0	0	0	0
704	704	704	704	704	ENSG00000214185.3	0	0	0	0
705	705	705	705	705	ENSG00000250917.1	0	0	0	0
706	706	706	706	706	ENSG00000236456.1	0	0	0	0
707	707	707	707	707	ENSG00000101444.13	0	0	0	0
708	708	708	708	708	ENSG00000272945.1	0	0	0	0
709	709	709	709	709	ENSG00000234087.1	0	0	0	0
710	710	710	710	710	ENSG00000078747.17	0	0	0	0
711	711	711	711	711	ENSG00000289720.1	0	0	0	0
712	712	712	712	712	ENSG00000201498.1	0	0	0	0
713	713	713	713	713	ENSG00000234933.1	0	0	0	0
714	714	714	714	714	ENSG00000236388.1	0	0	0	0
715	715	715	715	715	ENSG00000231795.1	0	0	0	0
716	716	716	716	716	ENSG00000207997.1	0	0	0	0
717	717	717	717	717	ENSG00000181741.7	0	0	0	0
718	718	718	718	718	ENSG00000277558.1	0	0	0	0
719	719	719	719	719	ENSG00000125971.18	0	0	0	0
720	720	720	720	720	ENSG00000206582.1	0	0	0	0
721	721	721	721	721	ENSG00000101460.13	0	0	0	0
722	722	722	722	722	ENSG00000101464.11	0	0	0	0
723	723	723	723	723	ENSG00000231034.1	0	0	0	0
724	724	724	724	724	ENSG00000198646.14	0	0	0	0
725	725	725	725	725	ENSG00000078804.13	0	0	0	0
726	726	726	726	726	ENSG00000286803.1	0	0	0	0
727	727	727	727	727	ENSG00000225336.2	0	0	0	0
728	728	728	728	728	ENSG00000131067.17	0	0	0	0
729	729	729	729	729	ENSG00000131069.20	0	0	0	0
730	730	730	730	730	ENSG00000100983.12	0	0	0	0
731	731	731	731	731	ENSG00000078814.18	0	0	0	0
732	732	732	732	732	ENSG00000207635.1	0	0	0	0
733	733	733	733	733	ENSG00000283441.1	0	0	0	0
734	734	734	734	734	ENSG00000100991.12	0	0	0	0
735	735	735	735	735	ENSG00000202150.1	0	0	0	0
736	736	736	736	736	ENSG00000088298.13	0	0	0	0
737	737	737	737	737	ENSG00000201151.1	0	0	0	0
738	738	738	738	738	ENSG00000101000.6	0	0	0	0
739	739	739	739	739	ENSG00000278367.1	0	0	0	0
740	740	740	740	740	ENSG00000200301.1	0	0	0	0
741	741	741	741	741	ENSG00000126005.17	0	0	0	0
742	742	742	742	742	ENSG00000229230.3	0	0	0	0
743	743	743	743	743	ENSG00000125966.10	0	0	0	0
744	744	744	744	744	ENSG00000279253.1	0	0	0	0
745	745	745	745	745	ENSG00000261582.1	0	0	0	0
746	746	746	746	746	ENSG00000242372.9	0	0	0	0
747	747	747	747	747	ENSG00000235214.1	0	0	0	0
748	748	748	748	748	ENSG00000125998.8	0	0	0	0
749	749	749	749	749	ENSG00000101019.22	0	0	0	0
750	750	750	750	750	ENSG00000204183.3	0	0	0	0
751	751	751	751	751	ENSG00000125965.9	0	0	0	0
752	752	752	752	752	ENSG00000221763.1	0	0	0	0
753	753	753	753	753	ENSG00000126001.17	0	0	0	0
754	754	754	754	754	ENSG00000230155.8	0	0	0	0
755	755	755	755	755	ENSG00000290934.1	0	0	0	0
756	756	756	756	756	ENSG00000242507.7	0	0	0	0
757	757	757	757	757	ENSG00000125975.14	0	0	0	0
758	758	758	758	758	ENSG00000125991.21	12	0	0	0
759	759	759	759	759	ENSG00000224497.1	0	0	0	0
760	760	760	760	760	ENSG00000088340.17	0	0	0	0
761	761	761	761	761	ENSG00000227401.1	12	0	0	0
762	762	762	762	762	ENSG00000061656.11	0	0	0	0
763	763	763	763	763	ENSG00000214078.13	0	0	0	0
764	764	764	764	764	ENSG00000272897.5	0	0	0	0
765	765	765	765	765	ENSG00000222460.1	0	0	0	0
766	766	766	766	766	ENSG00000252549.1	0	0	0	0
767	767	767	767	767	ENSG00000244462.8	0	0	0	0
768	768	768	768	768	ENSG00000244005.13	0	0	0	0
769	769	769	769	769	ENSG00000125995.16	12	0	0	0
770	770	770	770	770	ENSG00000131051.24	0	0	0	0
771	771	771	771	771	ENSG00000289872.1	0	0	0	0
772	772	772	772	772	ENSG00000225357.3	0	0	0	0
773	773	773	773	773	ENSG00000283527.1	0	0	0	0
774	774	774	774	774	ENSG00000025293.17	0	0	0	0
775	775	775	775	775	ENSG00000234274.1	0	0	0	0
776	776	776	776	776	ENSG00000199676.1	0	0	0	0
777	777	777	777	777	ENSG00000219608.3	0	0	0	0
778	778	778	778	778	ENSG00000201221.1	0	0	0	0
779	779	779	779	779	ENSG00000207053.1	0	0	0	0
780	780	780	780	780	ENSG00000171222.11	0	0	0	0
781	781	781	781	781	ENSG00000149646.12	0	0	0	0
782	782	782	782	782	ENSG00000260032.2	0	0	0	0
783	783	783	783	783	ENSG00000234139.6	0	0	0	0
784	784	784	784	784	ENSG00000277235.1	0	0	0	0
785	785	785	785	785	ENSG00000231470.1	0	0	0	0
786	786	786	786	786	ENSG00000237063.1	0	0	0	0
787	787	787	787	787	ENSG00000088367.23	0	0	0	0
788	788	788	788	788	ENSG00000232406.8	0	0	0	0
789	789	789	789	789	ENSG00000278035.1	0	0	0	0
790	790	790	790	790	ENSG00000131043.13	0	0	0	0
791	791	791	791	791	ENSG00000080845.19	0	0	0	0
792	792	792	792	792	ENSG00000232907.9	0	0	0	0
793	793	793	793	793	ENSG00000101335.10	0	0	0	0
794	794	794	794	794	ENSG00000273986.1	0	0	0	0
795	795	795	795	795	ENSG00000118707.11	0	0	0	0
796	796	796	796	796	ENSG00000259399.1	0	0	0	0
797	797	797	797	797	ENSG00000101084.19	0	0	0	0
798	798	798	798	798	ENSG00000101082.14	0	0	0	0
799	799	799	799	799	ENSG00000227688.2	6	0	0	0
800	800	800	800	800	ENSG00000101079.21	0	0	0	0
801	801	801	801	801	ENSG00000202255.1	0	0	0	0
802	802	802	802	802	ENSG00000289373.1	0	0	0	0
803	803	803	803	803	ENSG00000149636.16	0	0	0	0
804	804	804	804	804	ENSG00000149639.15	0	0	0	0
805	805	805	805	805	ENSG00000242509.3	0	0	0	0
806	806	806	806	806	ENSG00000101342.10	0	0	0	0
807	807	807	807	807	ENSG00000101347.11	0	0	0	0
808	808	808	808	808	ENSG00000080839.12	0	0	0	0
809	809	809	809	809	ENSG00000231241.1	0	0	0	0
810	810	810	810	810	ENSG00000226144.2	6	0	0	0
811	811	811	811	811	ENSG00000269846.1	0	0	0	0
812	812	812	812	812	ENSG00000101353.16	0	0	0	0
813	813	813	813	813	ENSG00000236159.1	0	0	0	0
814	814	814	814	814	ENSG00000118705.18	0	0	0	0
815	815	815	815	815	ENSG00000118702.11	0	0	0	0
816	816	816	816	816	ENSG00000101363.13	0	0	0	0
817	817	817	817	817	ENSG00000286240.1	0	0	0	0
818	818	818	818	818	ENSG00000197122.13	0	0	0	0
819	819	819	819	819	ENSG00000213979.3	12	0	0	0
820	820	820	820	820	ENSG00000166619.15	0	0	0	0
821	821	821	821	821	ENSG00000053438.11	0	0	0	0
822	822	822	822	822	ENSG00000276603.1	0	0	0	0
823	823	823	823	823	ENSG00000235044.1	6	0	0	0
824	824	824	824	824	ENSG00000274469.2	0	0	0	0
825	825	825	825	825	ENSG00000228234.1	0	0	0	0
826	826	826	826	826	ENSG00000225759.1	0	0	0	0
827	827	827	827	827	ENSG00000204117.2	0	0	0	0
828	828	828	828	828	ENSG00000132792.19	0	0	0	0
829	829	829	829	829	ENSG00000132821.12	0	0	0	0
830	830	830	830	830	ENSG00000199683.1	0	0	0	0
831	831	831	831	831	ENSG00000101407.13	0	0	0	0
832	832	832	832	832	ENSG00000101413.12	0	0	0	0
833	833	833	833	833	ENSG00000264767.2	0	0	0	0
834	834	834	834	834	ENSG00000277550.1	0	0	0	0
835	835	835	835	835	ENSG00000198959.12	0	0	0	0
836	836	836	836	836	ENSG00000149633.12	0	0	0	0
837	837	837	837	837	ENSG00000277829.1	0	0	0	0
838	838	838	838	838	ENSG00000285144.1	0	0	0	0
839	839	839	839	839	ENSG00000285347.1	0	0	0	0
840	840	840	840	840	ENSG00000285100.1	0	0	0	0
841	841	841	841	841	ENSG00000206249.3	0	0	0	0
842	842	842	842	842	ENSG00000101425.14	0	0	0	0
843	843	843	843	843	ENSG00000129988.6	0	0	0	0
844	844	844	844	844	ENSG00000275285.1	0	0	0	0
845	845	845	845	845	ENSG00000224635.2	0	0	0	0
846	846	846	846	846	ENSG00000275401.1	0	0	0	0
847	847	847	847	847	ENSG00000196756.15	0	0	0	0
848	848	848	848	848	ENSG00000277034.1	0	0	0	0
849	849	849	849	849	ENSG00000235408.6	0	0	0	0
850	850	850	850	850	ENSG00000225091.3	0	0	0	0
851	851	851	851	851	ENSG00000201512.1	0	0	0	0
852	852	852	852	852	ENSG00000200354.1	0	0	0	0
853	853	853	853	853	ENSG00000201811.1	0	0	0	0
854	854	854	854	854	ENSG00000174365.22	0	0	0	0
855	855	855	855	855	ENSG00000274309.1	0	0	0	0
856	856	856	856	856	ENSG00000199266.1	0	0	0	0
857	857	857	857	857	ENSG00000170471.15	0	0	0	0
858	858	858	858	858	ENSG00000275453.2	0	0	0	0
859	859	859	859	859	ENSG00000231307.1	0	0	0	0
860	860	860	860	860	ENSG00000182035.13	0	0	0	0
861	861	861	861	861	ENSG00000289012.1	0	0	0	0
862	862	862	862	862	ENSG00000124143.11	0	0	0	0
863	863	863	863	863	ENSG00000213959.2	0	0	0	0
864	864	864	864	864	ENSG00000277965.1	0	0	0	0
865	865	865	865	865	ENSG00000101438.4	0	0	0	0
866	866	866	866	866	ENSG00000101442.10	0	0	0	0
867	867	867	867	867	ENSG00000199691.1	0	0	0	0
868	868	868	868	868	ENSG00000101445.10	0	0	0	0
869	869	869	869	869	ENSG00000240474.3	0	0	0	0
870	870	870	870	870	ENSG00000101447.15	0	0	0	0
871	871	871	871	871	ENSG00000274825.1	0	0	0	0
872	872	872	872	872	ENSG00000261431.1	0	0	0	0
873	873	873	873	873	ENSG00000101452.15	0	0	0	0
874	874	874	874	874	ENSG00000277581.1	0	0	0	0
875	875	875	875	875	ENSG00000223864.1	6	0	0	0
876	876	876	876	876	ENSG00000230324.1	0	0	0	0
877	877	877	877	877	ENSG00000287983.1	0	0	0	0
878	878	878	878	878	ENSG00000224357.1	0	0	0	0
879	879	879	879	879	ENSG00000275337.1	0	0	0	0
880	880	880	880	880	ENSG00000286083.1	0	0	0	0
881	881	881	881	881	ENSG00000229976.2	0	0	0	0
882	882	882	882	882	ENSG00000234878.1	6	0	0	0
883	883	883	883	883	ENSG00000237767.4	0	0	0	0
884	884	884	884	884	ENSG00000233415.1	0	0	0	0
885	885	885	885	885	ENSG00000223410.1	0	0	0	0
886	886	886	886	886	ENSG00000204103.4	0	0	0	0
887	887	887	887	887	ENSG00000229771.2	0	0	0	0
888	888	888	888	888	ENSG00000286972.1	0	0	0	0
889	889	889	889	889	ENSG00000238908.1	0	0	0	0
890	890	890	890	890	ENSG00000222612.1	0	0	0	0
891	891	891	891	891	ENSG00000198900.7	0	0	0	0
892	892	892	892	892	ENSG00000226648.2	0	0	0	0
893	893	893	893	893	ENSG00000124181.15	0	0	0	0
894	894	894	894	894	ENSG00000276169.1	0	0	0	0
895	895	895	895	895	ENSG00000174306.22	0	0	0	0
896	896	896	896	896	ENSG00000272407.1	0	0	0	0
897	897	897	897	897	ENSG00000242748.1	0	0	0	0
898	898	898	898	898	ENSG00000263989.2	0	0	0	0
899	899	899	899	899	ENSG00000235102.1	0	0	0	0
900	900	900	900	900	ENSG00000132793.12	0	0	0	0
901	901	901	901	901	ENSG00000183798.5	0	0	0	0
902	902	902	902	902	ENSG00000229398.1	0	0	0	0
903	903	903	903	903	ENSG00000124177.16	0	0	0	0
904	904	904	904	904	ENSG00000235088.1	0	0	0	0
905	905	905	905	905	ENSG00000273951.1	0	0	0	0
906	906	906	906	906	ENSG00000232493.2	0	0	0	0
907	907	907	907	907	ENSG00000288843.2	0	0	0	0
908	908	908	908	908	ENSG00000252386.1	0	0	0	0
909	909	909	909	909	ENSG00000212224.1	0	0	0	0
910	910	910	910	910	ENSG00000225458.1	0	0	0	0
911	911	911	911	911	ENSG00000223651.1	0	0	0	0
912	912	912	912	912	ENSG00000228959.1	0	0	0	0
913	913	913	913	913	ENSG00000196090.13	0	0	0	0
914	914	914	914	914	ENSG00000229892.1	0	0	0	0
915	915	915	915	915	ENSG00000229042.2	0	0	0	0
916	916	916	916	916	ENSG00000227599.1	0	0	0	0
917	917	917	917	917	ENSG00000223190.1	0	0	0	0
918	918	918	918	918	ENSG00000233508.4	0	0	0	0
919	919	919	919	919	ENSG00000240639.3	0	0	0	0
920	920	920	920	920	ENSG00000226038.5	0	0	0	0
921	921	921	921	921	ENSG00000252193.1	0	0	0	0
922	922	922	922	922	ENSG00000237555.1	0	0	0	0
923	923	923	923	923	ENSG00000201021.1	0	0	0	0
924	924	924	924	924	ENSG00000233711.1	0	0	0	0
925	925	925	925	925	ENSG00000206998.1	0	0	0	0
926	926	926	926	926	ENSG00000124193.16	0	0	0	0
927	927	927	927	927	ENSG00000288000.1	0	0	0	0
928	928	928	928	928	ENSG00000201372.1	0	0	0	0
929	929	929	929	929	ENSG00000185513.18	0	0	0	0
930	930	930	930	930	ENSG00000234271.1	0	0	0	0
931	931	931	931	931	ENSG00000277611.1	0	0	0	0
932	932	932	932	932	ENSG00000226143.1	0	0	0	0
933	933	933	933	933	ENSG00000101049.18	0	0	0	0
934	934	934	934	934	ENSG00000282876.1	0	0	0	0
935	935	935	935	935	ENSG00000101052.13	0	0	0	0
936	936	936	936	936	ENSG00000215467.2	12	0	0	0
937	937	937	937	937	ENSG00000101057.16	0	0	0	0
938	938	938	938	938	ENSG00000124196.6	0	0	0	0
939	939	939	939	939	ENSG00000206801.1	0	0	0	0
940	940	940	940	940	ENSG00000233277.1	0	0	0	0
941	941	941	941	941	ENSG00000124191.18	0	0	0	0
942	942	942	942	942	ENSG00000241229.3	0	0	0	0
943	943	943	943	943	ENSG00000149596.7	0	0	0	0
944	944	944	944	944	ENSG00000287570.1	0	0	0	0
945	945	945	945	945	ENSG00000132823.11	0	0	0	0
946	946	946	946	946	ENSG00000223891.7	0	0	0	0
947	947	947	947	947	ENSG00000124194.17	0	0	0	0
948	948	948	948	948	ENSG00000197296.6	0	0	0	0
949	949	949	949	949	ENSG00000101074.5	0	0	0	0
950	950	950	950	950	ENSG00000201363.2	0	0	0	0
951	951	951	951	951	ENSG00000226812.2	0	0	0	0
952	952	952	952	952	ENSG00000101076.20	0	0	0	0
953	953	953	953	953	ENSG00000229005.2	0	0	0	0
954	954	954	954	954	ENSG00000233376.1	0	0	0	0
955	955	955	955	955	ENSG00000266151.1	0	0	0	0
956	956	956	956	956	ENSG00000168746.8	0	0	0	0
